Year,Month,Site,Surface Temperature,Middle Temperature,Bottom Temperature,pH,Ammonia,Nitrate,Phosphate,Dissolved Oxygen,Sulfide,Carbon Dioxide,Weather Condition,Wind Direction,Air Temperature
2014,December,BAÑAGA,28,27.75,27.75,8,0.23,,,7.3,0.02,,Cloudy,NE,27.75
2014,December,BILIBINWANG,28,28,28,8,0.26,,,7,0.01,,Cloudy,NE,27.75
2014,December,SUBIC-ILAYA,28.25,27.75,26.75,8.5,0.32,,,10.1,0.02,,Cloudy,NE,28.75
2015,January,SAMPALOC,28.6,26.4,26.1,7.75,0.42,,,6.7,0.02,,Sunny,Calm,29.80
2015,January,BERINAYAN,28.8,26.3,26,7.5,0.2,,,6.5,0.02,,Sunny,Calm,29.80
2015,January,BALAKILONG,28.5,26.3,26,8,0.17,,,7,0.03,,Sunny,Calm,29.50
2015,January,BUSO-BUSO,27.8,26.5,26.1,7.75,0.23,,,7.1,0.01,,Sunny,Calm,28.20
2015,January,BAÑAGA,27.6,26.8,26,7.75,0.19,,,3.1,0.02,,Sunny,Calm,28.00
2015,January,BILIBINWANG,26.9,26.2,26.1,7.75,0.22,,,3.9,0.01,,Sunny,Calm,27.20
2015,January,SUBIC-ILAYA,26.8,26.5,26.2,8,0.18,,,3.1,0.02,,Sunny,SE,27.00
2015,February,AYA,26,25.6,26,8,0.32,,,7.4,0.02,,Sunny,NE,28.20
2015,February,TUMAWAY,27.9,26.8,26.7,8,0.2,,,6.9,0.02,,Sunny,NE,28.00
2015,February,SAMPALOC,26.8,26.3,25.8,8,0.26,,,8,0,,Sunny,NE,28.50
2015,February,BERINAYAN,27,26.5,26.2,8,0.24,,,9.5,0.01,,Sunny,NE,28.90
2015,February,BALAKILONG,27,26.9,26.8,7.75,0.33,,,7.4,0.01,,Sunny,NE,28.50
2015,February,BUSO-BUSO,27.5,26.8,26.3,7.75,0.45,,,8.6,0.01,,Sunny,NE,27.50
2015,February,BAÑAGA,27.2,27,26.2,8,0.34,,,10.1,0.01,,Sunny,NE,27.50
2015,February,BILIBINWANG,26.8,26.8,26.5,8,0.31,,,9.6,0.01,,Sunny,NE,26.50
2015,February,SUBIC-ILAYA,27,26,26,7.75,0.52,,,9.3,0.01,,Sunny,NE,26.50
2015,February,SAN NICOLAS,26.8,25.8,25.8,8,0.27,,,9.5,0.01,,Sunny,NE,25.50
2015,February,MATAAS NA KAHOY,26.2,25.9,25.8,8,0.25,,,7.6,0.01,,Sunny,NE,26.20
2015,February,TANAUAN,26,25.8,25.8,8.25,0.25,,,7.2,0.01,,Sunny,SE,25.00
2015,March,AYA,26.3,26,26,8,0.13,,,5,0,,Cloudy,NE,25.80
2015,March,TUMAWAY,26.4,26,25.7,8.5,0.15,,,4.3,0,,Cloudy,NE,26.00
2015,March,SAMPALOC,26.8,25.7,25.7,7.75,0.13,,,5,0,,Rainy,NE,28.00
2015,March,BERINAYAN,27.5,26.7,26,8.25,0.14,,,5,0,,Rainy,NE,28.00
2015,March,BALAKILONG,27.8,26.5,26.8,8.25,0.14,,,6.2,0.02,,Sunny,NE,28.50
2015,March,BUSO-BUSO,28,27.3,26.6,8.25,0.11,,,4.7,0.01,,Sunny,NE,27.00
2015,March,BAÑAGA,27.5,27,26.2,7.75,0.12,,,5.4,0,,Sunny,NE,27.00
2015,March,BILIBINWANG,27.8,27.3,27.2,8,0.12,,,4.7,0,,Sunny,NE,27.00
2015,March,SUBIC-ILAYA,27.8,26.4,26.2,8.5,0.12,,,6,0,,Sunny,NE,26.00
2015,March,SAN NICOLAS,27.7,26.4,26.2,8.25,0.12,,,5.9,0.02,,Sunny,NE,26.00
2015,March,MATAAS NA KAHOY,26.4,26.1,26,8,0.13,,,5.1,0.02,,Sunny,NE,26.00
2015,March,TANAUAN,26.5,26,26,8.5,0.13,,,6.1,0.02,,Sunny,NE,24.00
2015,April,AYA,28.8,27,26.5,8.5,0.19,,,7.4,0.02,,Sunny,NE,30.00
2015,April,TUMAWAY,28.2,26.8,26.6,8.5,0.22,,,6.4,0.01,,Sunny,NE,30.00
2015,April,SAMPALOC,28.6,26.4,26.4,8.5,0.34,,,6,0.03,,Sunny,NE,30.40
2015,April,BERINAYAN,29,27.6,26.8,8.5,0.23,,,6,0.02,,Sunny,NE,30.50
2015,April,BALAKILONG,29.2,28.7,27.8,8.5,0.27,,,5.1,0.07,,Sunny,NE,30.20
2015,April,BUSO-BUSO,29.2,27.6,27,8.5,0.27,,,5.5,0.07,,Sunny,NE,30.00
2015,April,BAÑAGA,29.2,28.4,27.2,8.5,0.26,,,5.4,0.02,,Sunny,NE,30.50
2015,April,BILIBINWANG,29.2,29,28.4,8.25,0.36,,,5.1,0.01,,Sunny,NE,29.80
2015,April,SUBIC-ILAYA,29,27.2,26.8,8.25,0.24,,,5.5,0.02,,Sunny,NE,28.50
2015,April,SAN NICOLAS,28.8,27,26.3,8.25,0.3,,,6.6,0.02,,Sunny,NE,28.50
2015,April,MATAAS NA KAHOY,28,26.5,26.8,8.5,0.24,,,4.2,0.02,,Sunny,NE,29.50
2015,April,TANAUAN,27.8,26.4,26.4,8.5,0.25,,,3.7,0.02,,Sunny,SE,28.00
2015,May,AYA,32,29,27.8,8,0.25,,,7.6,0.03,,Sunny,SW,32.00
2015,May,TUMAWAY,32,28.3,27.3,8.5,0.29,,,7.6,0.03,,Sunny,SE,31.80
2015,May,SAMPALOC,31.9,31.3,26,8.5,0.27,,,7,0.02,,Sunny,SE,30.40
2015,May,BERINAYAN,32,27.5,27,9,0.28,,,5.3,0.03,,Sunny,NE,31.00
2015,May,BALAKILONG,31.8,29.2,29,8.5,0.27,,,5.8,0.02,,Sunny,NE,30.80
2015,May,BUSO-BUSO,30.3,27.4,26.9,8.5,0.55,,,6,0.2,,Sunny,NE,30.60
2015,May,BAÑAGA,31.4,28.8,27.3,8.75,0.28,,,5.6,0.09,,Sunny,NE,30.50
2015,May,BILIBINWANG,30,30.5,29,8.25,0.25,,,7.8,0.03,,Sunny,NE,30.50
2015,May,SUBIC-ILAYA,29.4,27.2,27,8,0.26,,,6.7,0.03,,Sunny,NE,29.40
2015,May,SAN NICOLAS,30.8,26.2,27,9,0.24,,,7.5,0.03,,Sunny,NE,28.40
2015,May,MATAAS NA KAHOY,29.5,25.6,26.7,8.5,0.25,,,6.9,0.04,,Sunny,NE,29.70
2015,May,TANAUAN,29.7,26.9,26.7,8.25,0.24,,,6.1,0.01,,Sunny,NE,29.70
2015,June,AYA,32,28 .3,27,8.75,0.23,,,5.46,0.03,,Sunny,NE,33.10
2015,June,TUMAWAY,32.3,28.8,27,8.5,0.23,,,5.65,0.02,,Sunny,NE,33.00
2015,June,SAMPALOC,32.8,27.4,27.2,8.75,0.24,,,5.76,0.18,,Sunny,NE,32.50
2015,June,BERINAYAN,33,28.2,28,8.75,0.24,,,5.53,0.11,,Sunny,NE,32.90
2015,June,BALAKILONG,33.1,32.3,31.6,8.75,0.22,,,6.31,0.06,,Sunny,NE,32.00
2015,June,BUSO-BUSO,32,28.3,27.2,8.75,0.23,,,6.06,0.45,,Sunny,NE,31.00
2015,June,BAÑAGA,32.3,29.3,28,8.75,0.24,,,5.55,0.27,,Sunny,NE,31.40
2015,June,BILIBINWANG,32,30.8,30.3,8.5,0.26,,,5.08,0.02,,Sunny,NE,30.50
2015,June,SUBIC-ILAYA,31.9,27.2,26.8,8.75,0.25,,,6.6,0.03,,Sunny,NE,30.00
2015,June,SAN NICOLAS,31.6,27,27.5,8.75,0.21,,,6.63,0.1,,Sunny,NE,30.00
2015,June,MATAAS NA KAHOY,30.8,26.7,25,8.5,0.21,,,6.01,0.02,,Sunny,NE,30.00
2015,June,TANAUAN,31.6,27,27,8.75,0.21,,,6.52,0.03,,Sunny,NE,29.80
2015,July,AYA,30.3,28.8,27.9,8.75,0,,,7.18,0.08,,Sunny,SW,27.00
2015,July,TUMAWAY,30.4,28.2,27.4,8.75,0,,,5.8,0.01,,Sunny,SW,27.00
2015,July,SAMPALOC,30.6,20,27.8,8.75,0,,,4.96,0.07,,Sunny,SW,27.00
2015,July,BERINAYAN,30.9,27.8,27.8,8.5,0,,,4.2,0.63,,Sunny,SW,28.00
2015,July,BALAKILONG,31.3,29.5,30,8.75,0,,,5.2,0.01,,Sunny,SW,29.00
2015,July,BUSO-BUSO,31.2,29.4,27.8,8.75,0,,,5.18,0.32,,Sunny,SW,29.00
2015,July,BAÑAGA,31.2,29.6,30.2,8.5,0,,,4.33,0,,Sunny,SW,28.00
2015,July,BILIBINWANG,31.1,29.9,30.2,8.75,0,,,4.67,0,,Sunny,SW,28.00
2015,July,SUBIC-ILAYA,30,29.8,29.8,8.75,0,,,5.4,0.01,,Sunny,SW,28.00
2015,July,SAN NICOLAS,31.5,27.2,27.2,8.75,0,,,5.85,0.18,,Sunny,NE,29.50
2015,July,MATAAS NA KAHOY,30,26.8,26.4,8.75,0,,,5.93,0,,Rainy,NE,27.00
2015,July,TANAUAN,30.7,27,26.9,8.5,0,,,5.93,0,,Cloudy,NE,29.00
2015,August,AYA,30.1,27,26.8,8.25,0.41,,,5.92,0.65,,Sunny,Calm,27.30
2015,August,TUMAWAY,30.4,28.2,27.4,8.75,0.33,,,5.95,0.09,,Cloudy,SW,26.80
2015,August,SAMPALOC,29.8,26.9,26.9,8.75,0.44,,,5.22,0.89,,Partly Cloudy,Calm,28.00
2015,August,BERINAYAN,29.9,27.2,27,8.5,0.5,,,4.37,0.84,,Sunny,SE,28.10
2015,August,BALAKILONG,29.9,29.8,29.8,8.5,0.35,,,4.07,0,,Sunny,SE,28.30
2015,August,BUSO-BUSO,30,29.8,27.1,8.25,0.4,,,5.12,0.83,,Sunny,Calm,28.40
2015,August,BAÑAGA,30,29.8,27.8,8.5,0.38,,,3.99,0.33,,Partly Cloudy,Calm,28.90
2015,August,BILIBINWANG,30.1,29.8,29.8,8.25,0.33,,,3.37,0,,Sunny,Calm,28.70
2015,August,SUBIC-ILAYA,29.8,29.2,26.9,8.5,0.45,,,5.1,0.13,,Partly Cloudy,SE,28.40
2015,August,SAN NICOLAS,30.3,28.6,27,8.5,0.33,,,5.71,0.05,,Sunny,SW,29.20
2015,August,MATAAS NA KAHOY,30.8,27.2,27,8.25,0.28,,,6.64,0,,Sunny,Calm,29.70
2015,August,TANAUAN,32.2,27.8,26.8,8.75,0.33,,,6.22,0.35,,Sunny,SW,30.90
2015,September,AYA,31.5,27.5,26.6,8.94,0.06,,,9.6,0.78,,Sunny,NE,26.00
2015,September,TUMAWAY,31.5,29.2,27,8.95,0.05,,,7.99,0.18,,Sunny,NE,27.00
2015,September,SAMPALOC,31,27.2,26.8,8.74,0.14,,,5,1.19,,Sunny,SE,27.50
2015,September,BERINAYAN,31.2,28.3,27,8.82,0.15,,,7.1,0.69,,Sunny,NE,28.00
2015,September,BALAKILONG,31,30.5,29.5,8.8,0.02,,,7.5,0,,Sunny,NE,28.50
2015,September,BUSO-BUSO,31.6,29.7,28.6,8.67,0.1,,,4.1,0.43,,Sunny,NE,29.00
2015,September,BAÑAGA,31.5,31,29.7,8.72,0.03,,,5.36,0,,Sunny,NE,29.50
2015,September,BILIBINWANG,32,31.5,31.2,8.77,0.08,,,4.75,0,,Sunny,NE,29.00
2015,September,SUBIC-ILAYA,31.8,29.8,27.5,8.87,0.08,,,4.88,0.38,,Sunny,NE,29.50
2015,September,SAN NICOLAS,32.3,28.2,27.3,8.94,0,,,4.97,0.29,,Sunny,NE,29.00
2015,September,MATAAS NA KAHOY,32.4,27,27,8.92,0.01,,,5.04,0,,Rainy,NE,31.00
2015,September,TANAUAN,31.3,27.2,27,8.95,0.07,,,5.65,0.16,,Cloudy,SW,29.00
2015,October,AYA,29.5,28.5,27,8.54,0.38,,,5.25,0.09,,Sunny,NE,29.00
2015,October,TUMAWAY,29.5,28.5,27,8.61,0.33,,,5.9,0.48,,Sunny,NE,28.00
2015,October,SAMPALOC,29,27,27,8.7,0.53,,,5.94,0.99,,Sunny,NE,27.50
2015,October,BERINAYAN,30,28,26.5,8.51,0.35,,,5.81,0.6,,Sunny,NE,27.50
2015,October,BALAKILONG,29.5,30,29.5,8.79,0.26,,,6.18,0,,Sunny,NE,27.00
2015,October,BUSO-BUSO,29,29.5,28.9,8.74,0.26,,,5.54,0,,Sunny,NE,27.50
2015,October,BAÑAGA,29.5,29.3,28.8,8.88,0.27,,,5.28,0.01,,Sunny,NE,27.50
2015,October,BILIBINWANG,29.5,29.5,29.2,8.64,0.24,,,5.69,0,,Sunny,NE,28.50
2015,October,SUBIC-ILAYA,29.5,28.9,27.8,8.65,0.31,,,6.11,0.51,,Sunny,NE,27.00
2015,October,SAN NICOLAS,29,27,26,8.8,0.28,,,6.78,0.35,,Sunny,NE,26.00
2015,October,MATAAS NA KAHOY,29,27,27,8.56,0.23,,,6.13,0.02,,Sunny,NE,28.00
2015,October,TANAUAN,29.5,27,26.8,8.93,0.35,,,6.24,0.43,,Sunny,NE,26.00
2015,November,AYA,29,28,27.8,7.24,0,,,5.62,0.31,,Sunny,NE,29.00
2015,November,TUMAWAY,29.2,28.8,28,7.19,0.02,,,5.87,0.48,,Sunny,NE,28.00
2015,November,SAMPALOC,29.8,28.6,27,7.18,0.44,,,5.74,1.1,,Sunny,NE,28.00
2015,November,BERINAYAN,29.2,28.8,27,7.23,0.36,,,5.79,0.86,,Sunny,NE,28.50
2015,November,BALAKILONG,29,28.5,28,7.21,0.18,,,5.92,0,,Sunny,NE,28.00
2015,November,BUSO-BUSO,29,28.8,27,7.17,0.41,,,5.63,1.18,,Sunny,NE,27.00
2015,November,BAÑAGA,29.4,29,29,7.19,0.33,,,5.67,0,,Sunny,NE,27.00
2015,November,BILIBINWANG,29.2,29,28.5,7.25,0.27,,,5.78,0.03,,Sunny,NE,27.30
2015,November,SUBIC-ILAYA,29,27.5,26,7.34,0.25,,,6.3,0.55,,Sunny,NE,27.50
2015,November,SAN NICOLAS,28.2,27,26.7,7.24,0.27,,,3.93,0.39,,Sunny,NE,27.00
2015,November,MATAAS NA KAHOY,28.5,26.5,26.8,7.21,0.25,,,4.18,0.09,,Calm,NE,25.50
2015,November,TANAUAN,27.9,26.6,26.3,7.21,0.54,,,5.38,0.28,,Calm,NE,25.50
2015,December,AYA,28.8,28,27,8.75,0.12,,,5.66,0.34,,Cloudy,NE,26.50
2015,December,TUMAWAY,28.5,27,26,8.25,0.16,,,5.97,0.66,,Cloudy,NE,26.00
2015,December,SAMPALOC,28,27.5,26.9,8.5,0.33,,,5.9,1.2,,Sunny,NE,28.00
2015,December,BERINAYAN,29,27.5,26.8,8.5,0.22,,,5.73,1.19,,Cloudy,NE,27.50
2015,December,BALAKILONG,28.8,28.5,27,8.25,0.1,,,6.53,0.01,,Cloudy,NE,28.00
2015,December,BUSO-BUSO,28.8,28.5,27.8,8.25,0.37,,,6.25,1.62,,Sunny,NE,27.00
2015,December,BAÑAGA,29,28.5,28.2,8.25,0.15,,,5.22,0.01,,Sunny,NE,27.50
2015,December,BILIBINWANG,29,28.8,28.8,8.25,0.15,,,4.41,0.01,,Sunny,NE,27.50
2015,December,SUBIC-ILAYA,28.3,27.6,27,8.5,0.2,,,5.99,0.56,,Partly Cloudy,NE,27.00
2015,December,SAN NICOLAS,28.5,26.9,26.8,8.5,0.1,,,6.11,0.22,,Partly Cloudy,NE,27.50
2015,December,MATAAS NA KAHOY,28.1,26.8,26.5,8.25,0.12,,,6.17,0.1,,Cloudy,NE,28.00
2015,December,TANAUAN,28,27,26.6,8.5,0.14,,,4.59,0.32,,Cloudy,NE,27.00
2016,January,AYA,26.8,26.7,26.4,8,0.16,,,3.87,0.01,,Sunny,NE,30.00
2016,January,TUMAWAY,26.8,26.6,26.4,8.25,0.23,,,3.78,0.03,,Sunny,NE,29.00
2016,January,SAMPALOC,27.3,25.4,25.6,8,0.35,,,3.6,1.34,,Sunny,NE,28.50
2016,January,BERINAYAN,27.2,26.9,26,7.75,0.45,,,3.55,1.17,,Sunny,NE,29.00
2016,January,BALAKILONG,27.4,27.3,26.8,8.25,0.25,,,4.07,0.01,,Sunny,NE,28.00
2016,January,BUSO-BUSO,27.2,26.7,26.2,8,0.34,,,3.67,0.34,,Sunny,NE,27.50
2016,January,BAÑAGA,27.3,27.2,26.8,8,0.25,,,3.39,0.01,,Sunny,NE,27.50
2016,January,BILIBINWANG,27.2,27,27,8.25,0.24,,,3.78,0.01,,Sunny,NE,27.00
2016,January,SUBIC-ILAYA,27,27,26.3,7.75,0.36,,,4.84,0.54,,Sunny,NE,27.10
2016,January,SAN NICOLAS,26.8,26.2,25.6,8.25,0.19,,,4.97,0.25,,Sunny,NE,25.50
2016,January,MATAAS NA KAHOY,27.8,25.6,25.6,8.25,0.19,,,4.52,0.22,,Sunny,NE,25.50
2016,January,TANAUAN,27.5,26.2,26.5,8.25,0.23,,,4.24,0.64,,Sunny,NE,26.00
2016,February,AYA,25.8,26,25.8,7.75,0.17,,,3.65,0.02,0.8,Sunny,NE,26.00
2016,February,TUMAWAY,25.6,25.7,25.6,8,0.2,,,3.74,0.01,1.07,Sunny,NE,26.00
2016,February,SAMPALOC,26,25.8,25.4,7.75,0.38,,,4.21,0.76,2.27,Sunny,NE,26.50
2016,February,BERINAYAN,26,26,25.9,8,0.27,,,5.16,0.35,1.47,Sunny,NE,26.00
2016,February,BALAKILONG,26,26,26,8,0.18,,,5.31,0,1.4,Sunny,NE,26.00
2016,February,BUSO-BUSO,26,26,26,8,0.24,,,4.95,0.01,3.6,Sunny,NE,26.00
2016,February,BAÑAGA,26,26.1,25.8,8,0.13,,,4.68,0.02,2.13,Sunny,NE,25.50
2016,February,BILIBINWANG,26.1,26,26.2,8,0.17,,,4.28,0,2.4,Sunny,NE,25.00
2016,February,SUBIC-ILAYA,26,25.8,25.8,8.25,0.12,,,6.36,0.02,1.53,Sunny,NE,24.50
2016,February,SAN NICOLAS,25.9,25.8,25.4,8.25,0.12,,,7.44,0.15,1.6,Sunny,NE,25.00
2016,February,MATAAS NA KAHOY,25.3,25.3,25,8.25,0.1,,,5.31,0.18,5.2,Sunny,NE,23.50
2016,February,TANAUAN,25.4,25.3,24.9,8,0.16,,,4.18,0.55,2.53,Sunny,NE,23.00
2016,March,AYA,28.8,26.6,26.4,8.75,0.21,,,6.9,0.03,7.07,Sunny,NE,24.50
2016,March,TUMAWAY,29.7,27,26.8,8.5,0.22,,,6.78,0.01,4.27,Sunny,NE,24.80
2016,March,SAMPALOC,27.8,26.7,26.3,8.25,0.39,,,3.41,0.87,5.6,Sunny,NE,25.50
2016,March,BERINAYAN,27.1,26.6,26.3,8,0.25,,,2.49,0.01,5.4,Sunny,SW,24.90
2016,March,BALAKILONG,27.6,27.1,26.8,8.25,0.25,,,2.48,0.01,5.27,Sunny,SW,26.00
2016,March,BUSO-BUSO,27.9,26.7,26.9,8.5,0.2,,,2.96,0,6.93,Sunny,Calm,28.00
2016,March,BAÑAGA,28.2,27.1,27,8.5,0.18,,,3.45,0,3.73,Sunny,NE,27.00
2016,March,BILIBINWANG,28.4,27.3,27.3,8.75,0.18,,,4.18,0.01,6.45,Sunny,SW,27.50
2016,March,SUBIC-ILAYA,27.4,27.1,26.8,8.5,0.16,,,4.31,0.01,6.8,Sunny,NE,26.80
2016,March,SAN NICOLAS,27.6,26.8,26.6,8.75,0.16,,,5.52,0.21,8.73,Sunny,NE,26.50
2016,March,MATAAS NA KAHOY,28.2,27.1,27,8.75,0.1,,,7.33,0.2,4.73,Sunny,NE,29.80
2016,March,TANAUAN,29.7,27,26.8,8.75,0.46,,,6.7,0.58,4.07,Sunny,SW,29.00
2016,April,AYA,28.4,27.4,27.2,8.75,0.32,,,7.55,0.02,6.4,Sunny,NE,30.20
2016,April,TUMAWAY,28.4,27.2,27,8.75,0.29,,,7.86,0.13,7.67,Sunny,NE,30.00
2016,April,SAMPALOC,29.6,27.4,27.2,8.5,0.39,,,7.57,0.37,5.27,Sunny,NE,29.50
2016,April,BERINAYAN,29.8,27.3,27.6,8.75,0.26,,,7.17,0.02,8.27,Sunny,NE,29.00
2016,April,BALAKILONG,29.8,28.8,28,8.75,0.27,,,8.35,0.02,4.53,Sunny,NE,29.10
2016,April,BUSO-BUSO,29.4,27.5,27,8.75,0.44,,,7.22,0.15,5.53,Sunny,NE,29.00
2016,April,BAÑAGA,29.7,29,27.3,8.25,0.28,,,6.78,0.01,5.53,Sunny,NE,29.20
2016,April,BILIBINWANG,29.6,29.2,28.8,8.5,0.24,,,6.62,0,4.87,Sunny,NE,28.00
2016,April,SUBIC-ILAYA,29.2,27.2,27,9.25,0.28,,,8.77,0.02,5.13,Sunny,NE,27.50
2016,April,SAN NICOLAS,29.6,27,26.8,9.25,0.27,,,9.72,0.02,3,Sunny,NE,27.00
2016,April,MATAAS NA KAHOY,28,26.8,26.4,9.25,0.29,,,6.35,0.14,4.2,Sunny,NE,27.00
2016,April,TANAUAN,28.2,26.6,26.4,9.25,0.7,,,10.26,0.47,3.2,Sunny,NE,25.50
2016,May,AYA,30,27,26.5,8.75,0.36,,,5.56,0.01,4.07,Sunny,NE,29.50
2016,May,TUMAWAY,30,26.5,27.5,8.75,0.15,,,5.54,0.2,3.13,Sunny,NE,30.50
2016,May,SAMPALOC,32.5,28,26,8.73,0.28,,,5.42,0.89,3.47,Sunny,NE,30.00
2016,May,BERINAYAN,32.2,28.1,27.8,8.76,0.48,,,6.01,0,4.33,Sunny,NE,30.00
2016,May,BALAKILONG,32.1,29.5,27.5,8.77,0.26,,,6.02,0.38,3.33,Sunny,NE,30.00
2016,May,BUSO-BUSO,32,27,26.5,8.69,0.36,,,5.06,0.23,4.27,Sunny,NE,30.10
2016,May,BAÑAGA,31.9,28.5,26.5,8.62,0.36,,,3.52,0.45,3.47,Sunny,NE,30.00
2016,May,BILIBINWANG,32.1,31,28.5,8.67,0.35,,,4.28,0.72,2.93,Sunny,NE,31.00
2016,May,SUBIC-ILAYA,32.1,28,27.5,8.9,0.26,,,6.23,0.28,3.53,Sunny,NE,30.50
2016,May,SAN NICOLAS,32,29.5,27.5,8.88,0.26,,,5.94,0,3.67,Sunny,NE,30.50
2016,May,MATAAS NA KAHOY,31.5,28,26,8.67,0.3,,,3.42,0.22,3.4,Partly Cloudy,NE,32.00
2016,May,TANAUAN,32,27.5,26.2,8.86,0.3,,,6.37,0.06,3.47,Partly Cloudy,NE,32.00
2016,June,AYA,30.7,27.5,27,8.44,0.2,,,6.46,0.26,4.7,Cloudy,NE,26.80
2016,June,TUMAWAY,30,27.2,27,8.47,0.2,,,6.26,0.13,5.33,Cloudy,NE,26.80
2016,June,SAMPALOC,30.8,27,26.9,8.43,0.18,,,5.08,0.3,6.6,Cloudy,NE,27.20
2016,June,BERINAYAN,30.5,27,27,8.27,0.16,,,2.77,0.07,7.2,Sunny,SW,27.30
2016,June,BALAKILONG,30.7,30.5,29.4,8.22,0.11,,,2.52,0.17,6.27,Sunny,SW,27.10
2016,June,BUSO-BUSO,30.5,28.5,27.4,8.28,0.27,,,3.65,0.75,7.93,Sunny,NE,29.50
2016,June,BAÑAGA,30.9,29.5,28.2,8.32,0.22,,,4.04,0.39,6.8,Sunny,NE,28.50
2016,June,BILIBINWANG,30.5,30.4,29.5,8.27,0.2,,,3.95,0.08,5.53,Sunny,NE,28.90
2016,June,SUBIC-ILAYA,30.2,28,27.5,8.32,0.19,,,3.4,0.45,4.93,Sunny,NE,28.90
2016,June,SAN NICOLAS,30.8,27.4,27.2,8.37,0.15,,,4.31,0.35,9.6,Sunny,NE,28.80
2016,June,MATAAS NA KAHOY,31.3,27.5,27.1,8.53,0.18,,,6.53,0.31,7.1,Sunny,NE,29.90
2016,June,TANAUAN,31.5,27.3,27,8.55,0.34,,,7.12,0.59,6.67,Sunny,SW,29.80
2016,July,AYA,32.8,28.9,26.5,8.63,0.33,,,7.16,0.52,5.6,Sunny,NE,31.90
2016,July,TUMAWAY,31.9,27.9,27.7,8.69,0.29,,,7.4,0.22,6.2,Sunny,NE,31.80
2016,July,SAMPALOC,32.8,27.7,27.9,8.63,0.49,,,8.29,0.77,7.4,Sunny,SW,30.90
2016,July,BERINAYAN,32.9,27.7,27.3,8.39,0.42,,,4.95,0.4,6.27,Sunny,NE,30.00
2016,July,BALAKILONG,32.7,30.5,29.8,8.39,0.24,,,5.53,0.03,3.93,Sunny,Calm,32.00
2016,July,BUSO-BUSO,31.8,28,27.5,8.55,0.37,,,7.53,0.71,6,Sunny,NE,30.00
2016,July,BAÑAGA,31.9,30.4,28,8.27,0.28,,,3.96,0.79,6.53,Sunny,NE,29.50
2016,July,BILIBINWANG,31.5,29,28,8.29,0.23,,,5.69,0.2,6.27,Sunny,NE,29.00
2016,July,SUBIC-ILAYA,30,27.5,27,8.36,0.35,,,10.1,0.41,4.6,Sunny,NE,28.90
2016,July,SAN NICOLAS,31.8,27.9,27,8.69,0.27,,,10,0.44,8.13,Cloudy,NE,28.80
2016,July,MATAAS NA KAHOY,31.2,27,27.5,8.61,0.21,,,9.1,0.13,8.4,Cloudy,NE,28.50
2016,July,TANAUAN,28,27,26.8,8.59,0.46,,,9.38,0.95,5.2,Cloudy,NE,27.00
2016,August,AYA,29.5,29.8,27.5,8.82,0.33,,,7.25,0.17,5.67,Cloudy,SW,30.20
2016,August,TUMAWAY,29.5,29.8,27.8,8.82,0.36,,,7.54,0.27,4.53,Sunny,SW,30.00
2016,August,SAMPALOC,29.2,27.2,26.9,8.78,0.3,,,6.51,1.65,10.07,Cloudy,SW,31.00
2016,August,BERINAYAN,29.2,27.2,27.2,8.61,0.59,,,4.53,1.18,9.8,Cloudy,SW,30.00
2016,August,BALAKILONG,29.3,29.1,29,8.55,0.32,,,4.12,0.01,6.33,Cloudy,SW,30.00
2016,August,BUSO-BUSO,29.3,29.2,28.6,8.69,0.41,,,6.13,0.52,6.3,Sunny,SW,30.50
2016,August,BAÑAGA,29,29.4,29.5,8.66,0.3,,,5.35,0.03,4.8,Sunny,SW,30.40
2016,August,BILIBINWANG,29.5,29.2,28,8.65,0.41,,,5.55,0.4,5.8,Sunny,SW,30.30
2016,August,SUBIC-ILAYA,29.2,27.9,27,8.57,0.43,,,5.62,0.58,9.07,Cloudy,SW,29.80
2016,August,SAN NICOLAS,29.3,27.5,27.3,8.58,0.37,,,6.4,0.44,10.13,Cloudy,SW,29.40
2016,August,MATAAS NA KAHOY,29.1,26.1,26.5,8.68,0.33,,,7.53,0.44,10.73,Cloudy,SW,29.00
2016,August,TANAUAN,29.1,27.2,27,8.75,0.36,,,7.57,0.52,10.86,Cloudy,SW,28.90
2016,September,AYA,29.5,27.6,27,8.96,0.29,,,8.44,0.72,6.53,Cloudy,NE,27.50
2016,September,TUMAWAY,29.8,29.4,27.2,9.02,0.06,,,8.86,0.61,4.6,Cloudy,NE,27.30
2016,September,SAMPALOC,30.5,27.3,27,8.89,0,,,7.02,2.3,8.2,Cloudy,NE,28.50
2016,September,BERINAYAN,29.3,28.4,27.1,8.75,0.09,,,5.07,1.35,7.87,Cloudy,SE,27.40
2016,September,BALAKILONG,30.2,30,29.3,8.77,0.04,,,5.2,0.04,5.47,Cloudy,SE,27.70
2016,September,BUSO-BUSO,30,29.4,27.6,8.82,0.06,,,6.42,0.57,6.4,Cloudy,NE,27.90
2016,September,BAÑAGA,30.5,30,29.1,8.75,0.04,,,5.45,0.02,5.2,Cloudy,NE,28.30
2016,September,BILIBINWANG,30.5,29.8,27.4,8.76,0.04,,,6.11,0.03,5.93,Cloudy,NE,27.60
2016,September,SUBIC-ILAYA,30.4,28.7,27.2,8.79,0.03,,,6.3,0.56,6.93,Cloudy,NE,28.20
2016,September,SAN NICOLAS,29.6,27.3,27,8.96,0.09,,,8.52,0.76,6.87,Cloudy,NE,28.50
